Herd,Year,NonResident,RT,T
Imnaha,2000,0,0,0
Imnaha,1997,0,0,0
Imnaha,1995,0,0,0
Imnaha,1996,0,0,0
Imnaha,2001,0,0,0
Imnaha,2002,0,0,0
Imnaha,2003,0,0,0
Imnaha,1999,0,0,0
Imnaha,2004,0,0,0
Imnaha,2005,0,0,0
Imnaha,2006,0,0,0
Imnaha,2007,0,0,0
Imnaha,2008,0,0,0
Imnaha,2010,0,0,0
Imnaha,2011,0,0,0
Imnaha,2012,0,0,0
Imnaha,2013,0,0,0
Imnaha,2015,0,0,0
Imnaha,2014,0,0,0
Wenaha,2000,0,0,0
Wenaha,1997,0,0,0
Wenaha,1995,0,0,0
Wenaha,1996,0,0,0
Wenaha,2001,0,0,0
Wenaha,2002,0,0,0
Wenaha,2003,0,0,0
Wenaha,1999,0,0,0
Wenaha,2004,0,0,0
Wenaha,2005,0,0,0
Wenaha,2006,0,0,0
Wenaha,2007,0,0,0
Wenaha,2008,0,0,0
Wenaha,2010,0,0,0
Wenaha,2011,0,0,0
Wenaha,2012,0,0,0
Wenaha,2013,0,0,0
Wenaha,2015,0,0,0
Wenaha,2014,0,0,0
Lostine,2000,0,0,0
Lostine,1997,0,0,0
Lostine,1995,0,0,0
Lostine,1996,0,0,0
Lostine,2001,1,1,0
Lostine,2002,0,0,0
Lostine,2003,1,1,0
Lostine,1999,0,0,0
Lostine,2004,0,0,0
Lostine,2005,0,0,0
Lostine,2006,0,0,0
Lostine,2007,0,0,0
Lostine,2008,0,0,0
Lostine,2010,0,0,0
Lostine,2011,0,0,0
Lostine,2012,0,0,0
Lostine,2013,0,0,0
Lostine,2015,0,0,0
Lostine,2014,0,0,0
Minam,2000,1,0,1
Minam,1997,0,0,0
Minam,1995,0,0,0
Minam,1996,0,0,0
Minam,2001,0,0,0
Minam,2002,0,0,0
Minam,2003,0,0,0
Minam,1999,0,0,0
Minam,2004,0,0,0
Minam,2005,0,0,0
Minam,2006,0,0,0
Minam,2007,0,0,0
Minam,2008,0,0,0
Minam,2010,0,0,0
Minam,2011,0,0,0
Minam,2012,0,0,0
Minam,2013,0,0,0
Minam,2015,0,0,0
Minam,2014,0,0,0
Sheep Divide,2000,1,0,1
Sheep Divide,1997,0,0,0
Sheep Divide,1995,0,0,0
Sheep Divide,1996,0,0,0
Sheep Divide,2001,0,0,0
Sheep Divide,2002,0,0,0
Sheep Divide,2003,0,0,0
Sheep Divide,1999,0,0,0
Sheep Divide,2004,0,0,0
Sheep Divide,2005,0,0,0
Sheep Divide,2006,0,0,0
Sheep Divide,2007,0,0,0
Sheep Divide,2008,0,0,0
Sheep Divide,2010,0,0,0
Sheep Divide,2011,0,0,0
Sheep Divide,2012,0,0,0
Sheep Divide,2013,0,0,0
Sheep Divide,2015,0,0,0
Sheep Divide,2014,0,0,0
Redbird,2000,0,0,0
Redbird,1997,0,0,0
Redbird,1995,0,0,0
Redbird,1996,0,0,0
Redbird,2001,0,0,0
Redbird,2002,0,0,0
Redbird,2003,0,0,0
Redbird,1999,0,0,0
Redbird,2004,0,0,0
Redbird,2005,0,0,0
Redbird,2006,0,0,0
Redbird,2007,0,0,0
Redbird,2008,0,0,0
Redbird,2010,0,0,0
Redbird,2011,0,0,0
Redbird,2012,0,0,0
Redbird,2013,0,0,0
Redbird,2015,0,0,0
Redbird,2014,0,0,0
Black Butte,2000,0,0,0
Black Butte,1997,0,0,0
Black Butte,1995,0,0,0
Black Butte,1996,0,0,0
Black Butte,2001,0,0,0
Black Butte,2002,0,0,0
Black Butte,2003,0,0,0
Black Butte,1999,0,0,0
Black Butte,2004,0,0,0
Black Butte,2005,0,0,0
Black Butte,2006,0,0,0
Black Butte,2007,0,0,0
Black Butte,2008,0,0,0
Black Butte,2010,0,0,0
Black Butte,2011,0,0,0
Black Butte,2012,0,0,0
Black Butte,2013,0,0,0
Black Butte,2015,0,0,0
Black Butte,2014,0,0,0
Asotin,2000,0,0,0
Asotin,1997,1,0,1
Asotin,1995,0,0,0
Asotin,1996,0,0,0
Asotin,2001,0,0,0
Asotin,2002,0,0,0
Asotin,2003,0,0,0
Asotin,1999,0,0,0
Asotin,2004,0,0,0
Asotin,2005,0,0,0
Asotin,2006,0,0,0
Asotin,2007,0,0,0
Asotin,2008,0,0,0
Asotin,2010,0,0,0
Asotin,2011,0,0,0
Asotin,2012,0,0,0
Asotin,2013,0,0,0
Asotin,2015,0,0,0
Asotin,2014,0,0,0
Big Canyon,2000,0,0,0
Big Canyon,1997,1,0,1
Big Canyon,1995,0,0,0
Big Canyon,1996,0,0,0
Big Canyon,2001,0,0,0
Big Canyon,2002,0,0,0
Big Canyon,2003,0,0,0
Big Canyon,1999,1,0,1
Big Canyon,2004,0,0,0
Big Canyon,2005,0,0,0
Big Canyon,2006,0,0,0
Big Canyon,2007,0,0,0
Big Canyon,2008,0,0,0
Big Canyon,2010,0,0,0
Big Canyon,2011,0,0,0
Big Canyon,2012,0,0,0
Big Canyon,2013,0,0,0
Big Canyon,2015,0,0,0
Big Canyon,2014,0,0,0
Muir Creek,2000,0,0,0
Muir Creek,1997,1,0,1
Muir Creek,1995,0,0,0
Muir Creek,1996,0,0,0
Muir Creek,2001,0,0,0
Muir Creek,2002,0,0,0
Muir Creek,2003,0,0,0
Muir Creek,1999,1,0,1
Muir Creek,2004,0,0,0
Muir Creek,2005,0,0,0
Muir Creek,2006,0,0,0
Muir Creek,2007,0,0,0
Muir Creek,2008,0,0,0
Muir Creek,2010,0,0,0
Muir Creek,2011,0,0,0
Muir Creek,2012,0,0,0
Muir Creek,2013,0,0,0
Muir Creek,2015,0,0,0
Muir Creek,2014,0,0,0
Quartz,2000,0,0,0
Quartz,1997,0,0,0
Quartz,1995,0,0,0
Quartz,1996,0,0,0
Quartz,2001,1,1,0
Quartz,2002,0,0,0
Quartz,2003,0,0,0
Quartz,1999,0,0,0
Quartz,2004,0,0,0
Quartz,2005,0,0,0
Quartz,2006,0,0,0
Quartz,2007,0,0,0
Quartz,2008,0,0,0
Quartz,2010,0,0,0
Quartz,2011,0,0,0
Quartz,2012,0,0,0
Quartz,2013,0,0,0
Quartz,2015,0,0,0
Quartz,2014,0,0,0
Myers Creek,2000,0,0,0
Myers Creek,1997,0,0,0
Myers Creek,1995,0,0,0
Myers Creek,1996,0,0,0
Myers Creek,2001,0,0,0
Myers Creek,2002,1,0,1
Myers Creek,2003,0,0,0
Myers Creek,1999,0,0,0
Myers Creek,2004,0,0,0
Myers Creek,2005,0,0,0
Myers Creek,2006,0,0,0
Myers Creek,2007,0,0,0
Myers Creek,2008,0,0,0
Myers Creek,2010,0,0,0
Myers Creek,2011,0,0,0
Myers Creek,2012,0,0,0
Myers Creek,2013,0,0,0
Myers Creek,2015,0,0,0
Myers Creek,2014,0,0,0
McGraw,2000,0,0,0
McGraw,1997,0,0,0
McGraw,1995,0,0,0
McGraw,1996,0,0,0
McGraw,2001,0,0,0
McGraw,2002,0,0,0
McGraw,2003,0,0,0
McGraw,1999,1,1,0
McGraw,2004,0,0,0
McGraw,2005,0,0,0
McGraw,2006,0,0,0
McGraw,2007,0,0,0
McGraw,2008,0,0,0
McGraw,2010,0,0,0
McGraw,2011,0,0,0
McGraw,2012,0,0,0
McGraw,2013,0,0,0
McGraw,2015,0,0,0
McGraw,2014,0,0,0
05IMREL,2000,0,0,0
05IMREL,1997,0,0,0
05IMREL,1995,0,0,0
05IMREL,1996,0,0,0
05IMREL,2001,0,0,0
05IMREL,2002,0,0,0
05IMREL,2003,0,0,0
05IMREL,1999,0,0,0
05IMREL,2004,0,0,0
05IMREL,2005,1,1,0
05IMREL,2006,0,0,0
05IMREL,2007,0,0,0
05IMREL,2008,0,0,0
05IMREL,2010,0,0,0
05IMREL,2011,0,0,0
05IMREL,2012,0,0,0
05IMREL,2013,0,0,0
05IMREL,2015,0,0,0
05IMREL,2014,0,0,0
Mountain View,2000,0,0,0
Mountain View,1997,0,0,0
Mountain View,1995,0,0,0
Mountain View,1996,0,0,0
Mountain View,2001,0,0,0
Mountain View,2002,0,0,0
Mountain View,2003,0,0,0
Mountain View,1999,0,0,0
Mountain View,2004,0,0,0
Mountain View,2005,0,0,0
Mountain View,2006,0,0,0
Mountain View,2007,0,0,0
Mountain View,2008,0,0,0
Mountain View,2010,0,0,0
Mountain View,2011,0,0,0
Mountain View,2012,0,0,0
Mountain View,2013,0,0,0
Mountain View,2015,0,0,0
Mountain View,2014,0,0,0
Sheep Mountain,2000,0,0,0
Sheep Mountain,1997,0,0,0
Sheep Mountain,1995,0,0,0
Sheep Mountain,1996,0,0,0
Sheep Mountain,2001,0,0,0
Sheep Mountain,2002,0,0,0
Sheep Mountain,2003,0,0,0
Sheep Mountain,1999,0,0,0
Sheep Mountain,2004,0,0,0
Sheep Mountain,2005,0,0,0
Sheep Mountain,2006,0,0,0
Sheep Mountain,2007,0,0,0
Sheep Mountain,2008,0,0,0
Sheep Mountain,2010,0,0,0
Sheep Mountain,2011,0,0,0
Sheep Mountain,2012,0,0,0
Sheep Mountain,2013,0,0,0
Sheep Mountain,2015,0,0,0
Sheep Mountain,2014,0,0,0
Upper Hells Canyon ID,2000,0,0,0
Upper Hells Canyon ID,1997,0,0,0
Upper Hells Canyon ID,1995,0,0,0
Upper Hells Canyon ID,1996,0,0,0
Upper Hells Canyon ID,2001,0,0,0
Upper Hells Canyon ID,2002,0,0,0
Upper Hells Canyon ID,2003,0,0,0
Upper Hells Canyon ID,1999,0,0,0
Upper Hells Canyon ID,2004,0,0,0
Upper Hells Canyon ID,2005,0,0,0
Upper Hells Canyon ID,2006,0,0,0
Upper Hells Canyon ID,2007,0,0,0
Upper Hells Canyon ID,2008,0,0,0
Upper Hells Canyon ID,2010,0,0,0
Upper Hells Canyon ID,2011,0,0,0
Upper Hells Canyon ID,2012,0,0,0
Upper Hells Canyon ID,2013,0,0,0
Upper Hells Canyon ID,2015,0,0,0
Upper Hells Canyon ID,2014,0,0,0
Upper Hells Canyon OR,2000,0,0,0
Upper Hells Canyon OR,1997,0,0,0
Upper Hells Canyon OR,1995,0,0,0
Upper Hells Canyon OR,1996,0,0,0
Upper Hells Canyon OR,2001,0,0,0
Upper Hells Canyon OR,2002,0,0,0
Upper Hells Canyon OR,2003,0,0,0
Upper Hells Canyon OR,1999,0,0,0
Upper Hells Canyon OR,2004,0,0,0
Upper Hells Canyon OR,2005,0,0,0
Upper Hells Canyon OR,2006,0,0,0
Upper Hells Canyon OR,2007,0,0,0
Upper Hells Canyon OR,2008,0,0,0
Upper Hells Canyon OR,2010,0,0,0
Upper Hells Canyon OR,2011,0,0,0
Upper Hells Canyon OR,2012,0,0,0
Upper Hells Canyon OR,2013,0,0,0
Upper Hells Canyon OR,2015,0,0,0
Upper Hells Canyon OR,2014,0,0,0
Lower Hells Canyon,2000,0,0,0
Lower Hells Canyon,1997,0,0,0
Lower Hells Canyon,1995,0,0,0
Lower Hells Canyon,1996,0,0,0
Lower Hells Canyon,2001,0,0,0
Lower Hells Canyon,2002,0,0,0
Lower Hells Canyon,2003,0,0,0
Lower Hells Canyon,1999,0,0,0
Lower Hells Canyon,2004,0,0,0
Lower Hells Canyon,2005,0,0,0
Lower Hells Canyon,2006,0,0,0
Lower Hells Canyon,2007,0,0,0
Lower Hells Canyon,2008,0,0,0
Lower Hells Canyon,2010,0,0,0
Lower Hells Canyon,2011,0,0,0
Lower Hells Canyon,2012,0,0,0
Lower Hells Canyon,2013,0,0,0
Lower Hells Canyon,2015,0,0,0
Lower Hells Canyon,2014,0,0,0
DowneySaddle,2000,0,0,0
DowneySaddle,1997,0,0,0
DowneySaddle,1995,0,0,0
DowneySaddle,1996,0,0,0
DowneySaddle,2001,0,0,0
DowneySaddle,2002,0,0,0
DowneySaddle,2003,0,0,0
DowneySaddle,1999,0,0,0
DowneySaddle,2004,0,0,0
DowneySaddle,2005,0,0,0
DowneySaddle,2006,0,0,0
DowneySaddle,2007,0,0,0
DowneySaddle,2008,0,0,0
DowneySaddle,2010,0,0,0
DowneySaddle,2011,1,0,1
DowneySaddle,2012,0,0,0
DowneySaddle,2013,0,0,0
DowneySaddle,2015,0,0,0
DowneySaddle,2014,0,0,0
