Animal ID,Herd,Frequency,Sex,Source,EntryDate,ENTRY_MONTH,ENTRY_BIOYR,DOB,AgeatEntry,DLS,DateLastSeen,AgeLastSeen,Dead,END_BIOYR,Mortality Date,MORT_BIOYR,Cause,CollarEnd,EndPopulation,EweGroup,Comments,ToothAge
00R07,Redbird,151.87,M,R,1/21/2000,1,1999,5/15/1992,7.7,4/8/2002,08-Apr-02,9.9,1,2001,08-Apr-02,2001,PR,,RB,,,Yes
00I06,Imnaha,150.41,F,R,1/23/2000,1,1999,5/15/1996,3.7,7/20/2008,20-Jul-08,12.2,1,2008,20-Jul-08,2008,PR,,IM,,,No
03BB21,Black Butte,151.31,F,R,3/8/2003,3,2002,5/15/1998,4.8,2/18/2004,18-Feb-04,5.8,1,2003,18-Feb-04,2003,PR,,BB,HellerBar,,Yes
03BB22,Black Butte,151.28,F,R,3/8/2003,3,2002,5/15/1998,4.8,4/9/2004,09-Apr-04,5.9,1,2003,09-Apr-04,2003,PN,,BB,HellerBar,,No
03BB24,Black Butte,151.99,M,R,3/8/2003,3,2002,5/15/2001,1.8,11/10/2003,10-Nov-03,2.5,2,2003,,,HU,,BB,NA,,No
03BB25,Black Butte,151.32,M,R,3/8/2003,3,2002,5/15/1995,7.8,5/1/2004,01-May-04,9,1,2004,01-May-04,2004,INJ,,BB,NA,,Yes
03BB26,Black Butte,151.33,F,R,3/8/2003,3,2002,5/15/1998,4.8,1/1/2009,01-Jan-09,10.6,1,2008,01-Jan-09,2008,INJ,,BB,HellerBar,,No
03BB27,Black Butte,151.02,M,R,3/8/2003,3,2002,5/15/2000,2.8,2/22/2008,22-Feb-08,7.8,2,2007,,,DC,,BB,NA,,No
03RB64,Redbird,150.08,M,R,3/8/2003,3,2002,5/15/2000,2.8,4/17/2009,17-Apr-09,8.9,1,2008,16-Apr-09,2008,INJ,,RB,,,Yes
03RB65,Redbird,150.13,M,R,3/8/2003,3,2002,5/15/2000,2.8,9/29/2004,29-Sep-04,4.4,1,2004,29-Sep-04,2004,INJ,,RB,,,No
03RB67,Redbird,150.99,M,R,3/8/2003,3,2002,5/15/2000,2.8,10/5/2010,05-Oct-10,10.4,1,2010,05-Oct-10,2010,HU,10/20/2004,RB,,,No
03RB69,Redbird,150.95,F,R,3/8/2003,3,2002,5/15/1998,4.8,11/23/2009,23-Nov-09,11.5,2,2009,,,DC,11/17/2008,RB,,,No
03RB70,Redbird,151.47,F,R,3/8/2003,3,2002,5/15/1999,3.8,12/20/2012,20-Dec-12,13.6,1,2012,20-Dec-12,2012,UNK,,RB,,,No
03RB73,Redbird,151.45,F,R,3/8/2003,3,2002,5/15/1998,4.8,3/24/2011,24-Mar-11,12.9,2,2010,,,DRC,3/24/2011,RB,,,No
03RB74,Redbird,151.40,F,R,3/8/2003,3,2002,5/15/1998,4.8,10/28/2011,28-Oct-11,13.5,1,2011,28-Oct-11,2011,PR,,RB,,,Yes
03RB75,Redbird,151.41,F,R,3/8/2003,3,2002,5/15/1998,4.8,4/12/2015,16-Jul-15,17.2,0,2015,,,,,RB,,,No
03AS01,Asotin,150.09,M,R,3/9/2003,3,2002,5/15/2001,1.8,10/28/2004,28-Oct-04,3.5,1,2004,23-Oct-04,2004,INJ,,AS,,,No
03AS02,Asotin,150.41,F,R,3/9/2003,3,2002,5/15/1995,7.8,3/15/2005,15-Mar-05,9.8,1,2004,15-Mar-05,2004,INJ,,AS,,,Yes
03AS03,Asotin,150.51,M,R,3/9/2003,3,2002,5/15/1999,3.8,2/26/2006,26-Feb-06,6.8,1,2005,26-Feb-06,2005,UNK,,AS,,,No
03AS04,Asotin,151.24,F,R,3/9/2003,3,2002,5/15/1987,15.8,6/26/2005,26-Jun-05,18.1,1,2005,26-Jun-05,2005,PR,,AS,,,Yes
03AS05,Asotin,150.55,M,R,3/9/2003,3,2002,5/15/1999,3.8,12/3/2003,03-Dec-03,4.6,1,2003,03-Dec-03,2003,INJ,,AS,,,Yes
03AS06,Asotin,150.86,F,R,3/9/2003,3,2002,5/15/2001,1.8,11/7/2007,07-Nov-07,6.5,2,2007,,,DRC,11/1/2007,AS,,,No
03AS07,Asotin,150.88,F,R,3/9/2003,3,2002,5/15/2001,1.8,8/19/2003,19-Aug-03,2.3,1,2003,19-Aug-03,2003,PR,,AS,,,Yes
03AS08,Asotin,151.14,M,R,3/9/2003,3,2002,5/15/1999,3.8,11/10/2005,10-Nov-05,6.5,1,2005,,,HU,,AS,,,No
03AS09,Asotin,151.15,F,R,3/9/2003,3,2002,5/15/1998,4.8,3/13/2007,13-Mar-07,8.8,1,2006,13-Mar-07,2006,INJ,,AS,,,Yes
03AS10,Asotin,151.21,F,R,3/9/2003,3,2002,5/15/1999,3.8,2/2/2004,02-Feb-04,4.7,1,2003,02-Feb-04,2003,PR,,AS,,,Yes
03AS11,Asotin,150.52,M,R,3/9/2003,3,2002,5/15/2000,2.8,9/15/2010,15-Sep-10,10.3,1,2010,15-Sep-10,2010,HU,,AS,,Hunter harvest,No
03AS12,Asotin,151.27,F,R,3/9/2003,3,2002,5/15/1998,4.8,12/31/2006,31-Dec-06,8.6,1,2006,31-Dec-06,2006,UNK,,AS,,,Yes
03AS15,Asotin,150.11,F,R,3/9/2003,3,2002,5/15/1998,4.8,1/15/2005,15-Jan-05,6.7,1,2004,,,HU,,AS,,,No
03WE31,Wenaha,151.46,F,R,3/9/2003,3,2002,5/15/2000,2.8,5/20/2008,20-May-08,8,2,2008,,,DRC,8/21/2007,WE,,,No
03WE53,Wenaha,150.37,M,R,3/9/2003,3,2002,5/14/2000,2.8,10/15/2008,15-Oct-08,8.4,2,2008,,,DC,10/16/2008,WE,,,No
03WE54,Wenaha,150.40,M,R,3/9/2003,3,2002,5/15/2000,2.8,10/23/2006,23-Oct-06,6.4,1,2006,23-Oct-06,2006,HU,,WE,,,No
03WE55,Wenaha,150.48,M,R,3/9/2003,3,2002,5/15/2000,2.8,2/1/2008,01-Feb-08,7.7,1,2007,02-Feb-08,2007,PN,,WE,,,Yes
03WE56,Wenaha,151.53,M,R,3/9/2003,3,2002,5/15/2001,1.8,4/18/2005,18-Apr-05,3.9,1,2004,18-Apr-05,2004,INJ,,WE,,,Yes
03WE61,Wenaha,150.58,F,R,3/9/2003,3,2002,5/15/1998,4.8,3/6/2008,06-Mar-08,9.8,1,2007,12-Mar-08,2007,PN,,WE,,,Yes
03WE62,Wenaha,150.85,F,R,3/9/2003,3,2002,5/15/1991,11.8,2/24/2008,24-Feb-08,16.8,1,2007,24-Feb-08,2007,PN,,WE,,,Yes
03WE63,Wenaha,151.08,F,R,3/9/2003,3,2002,5/15/1998,4.8,10/21/2009,21-Oct-09,11.4,2,2009,,,DC,6/27/2007,WE,,,No
03IM14,Imnaha,150.97,M,R,3/10/2003,3,2002,5/15/2001,1.8,9/10/2005,10-Sep-05,4.3,1,2005,10-Sep-05,2005,HU,,IM,,,No
03IM17,Imnaha,151.22,F,R,3/10/2003,3,2002,5/15/1998,4.8,5/10/2010,10-May-10,12,2,2010,,,DC,6/1/2007,IM,,,No
03IM19,Imnaha,151.81,F,R,3/10/2003,3,2002,5/15/1998,4.8,5/31/2008,31-May-08,10.1,1,2008,03-Jun-08,2008,UNK,,IM,,,No
03IM70,Imnaha,151.26,F,R,3/10/2003,3,2002,5/15/1998,4.8,11/7/2012,07-Nov-12,14.5,2,2012,,,DC,9/1/2007,IM,,,No
03IM73,Imnaha,151.25,M,R,3/10/2003,3,2002,5/15/2002,0.8,2/20/2004,20-Feb-04,1.8,1,2003,20-Feb-04,2003,PN,,IM,,,No
03IM74,Imnaha,151.29,M,R,3/10/2003,3,2002,5/15/2001,1.8,10/14/2007,14-Oct-07,6.4,1,2007,14-Oct-07,2007,HU,5/1/2004,IM,,Dead collar 7/2004,No
04LO12,Lostine,,F,R,2/5/2004,2,2003,5/15/2001,2.7,2/26/2014,26-Feb-14,12.8,2,2013,,,,,SDSU,,Moved to SDSU,No
04LO17,Lostine,151.25,M,R,2/5/2004,2,2003,5/15/2002,1.7,9/11/2006,11-Sep-06,4.3,1,2006,13-Sep-06,2006,HU,,LO,,recollar 150.370,No
04LO22,Lostine,151.53,M,R,2/5/2004,2,2003,5/15/2002,1.7,3/16/2010,16-Mar-10,7.8,1,2009,14-Mar-10,2009,UNK,,LO,,,Yes
04LO49,Lostine,150.36,F,R,2/5/2004,2,2003,5/15/2002,1.7,4/12/2015,16-Jul-15,13.2,0,2015,,,,,LO,,,No
04LO58,Lostine,151.46,F,R,2/5/2004,2,2003,5/15/2001,2.7,4/12/2015,16-Jul-15,14.2,0,2015,,,,,,,,No
04LO59,Lostine,150.55,M,R,2/5/2004,2,2003,5/15/2002,1.7,5/13/2004,13-May-04,2,2,2004,,,,,LO,,,No
04LO60,Lostine,151.72,F,R,2/5/2004,2,2003,5/15/2000,3.7,1/13/2015,13-Jan-15,14.7,2,2014,,,HU,,,,moved to SDSU,No
04LO75,Lostine,,F,R,2/5/2004,2,2003,5/15/1999,4.7,4/12/2015,16-Jul-15,16.2,0,2015,,,,,,,,No
04LO65,Lostine,151.06,F,R,3/10/2004,3,2003,5/15/2001,2.8,11/6/2013,06-Nov-13,12.5,1,2013,06-Nov-13,2013,HU,1/1/2009,LO,,Probably capture related injury,No
04LO72,Lostine,150.52,F,R,3/10/2004,3,2003,5/15/2001,2.8,5/20/2010,20-May-10,9,1,2010,20-May-10,2010,UNK,,LO,,,Yes
04LO73,Lostine,150.14,F,R,3/10/2004,3,2003,5/15/2003,0.8,4/12/2015,16-Jul-15,12.2,0,2015,,,,,LO,,,No
04LO74,Lostine,150.23,F,R,3/10/2004,3,2003,5/15/2000,3.8,4/12/2015,16-Jul-15,15.2,0,2015,,,,,,,,No
05LO40,05IMREL,151.07,F,RT,1/11/2005,1,2004,5/15/2000,4.7,3/3/2013,03-Mar-13,12.8,1,2012,03-Mar-13,2012,UNK,,,,,No
05LO50,05IMREL,151.41,F,RT,1/11/2005,1,2004,5/15/2002,2.7,4/11/2015,16-Jul-15,13.2,0,2015,,,,,,,,No
05LO66,05IMREL,,F,RT,1/11/2005,1,2004,5/15/2004,0.7,4/11/2015,16-Jul-15,11.2,0,2015,,,,,,,,No
05LO69,05IMREL,150.17,F,RT,1/11/2005,1,2004,5/15/2001,3.7,4/11/2015,16-Jul-15,14.2,0,2015,,,,,,,,No
05LO71,05IMREL,151.30,F,RT,1/11/2005,1,2004,5/15/2001,3.7,3/7/2013,07-Mar-13,11.8,1,2012,07-Mar-13,2012,UNK,,,,,Yes
05LO38,Lostine,151.01,M,R,2/9/2005,2,2004,5/15/2004,0.7,12/2/2005,02-Dec-05,1.6,1,2005,02-Dec-05,2005,PR,,LO,,,No
05LO25,Lostine,150.60,M,R,12/7/2005,12,2005,5/15/2004,1.6,10/15/2009,15-Oct-09,5.4,1,2009,15-Oct-09,2009,UNK,,LO,,,No
05LO53,Lostine,150.38,F,R,12/7/2005,12,2005,5/15/2004,1.6,4/12/2015,16-Jul-15,11.2,0,2015,,,,,LO,,,No
05LO55,Lostine,,F,R,12/7/2005,12,2005,5/15/2004,1.6,5/17/2006,17-May-06,2,2,2006,,,DC,,LO,,No collar,No
05LO67,Lostine,151.01,M,R,12/7/2005,12,2005,5/15/2004,1.6,2/26/2014,26-Feb-14,9.8,1,2013,26-Feb-14,2013,UNK,,,,,No
06LO71,Lostine,151.94,F,R,12/7/2005,12,2005,5/15/1996,9.6,4/13/2007,13-Apr-07,10.9,1,2006,13-Apr-07,2006,PR,,LO,,,Yes
05LO68,Lostine,150.54,F,R,12/15/2005,12,2005,5/15/2002,3.6,4/12/2015,16-Jul-15,13.2,0,2015,,,,,LO,,,No
06AS24,Asotin,150.18,F,R,1/2/2006,1,2005,5/15/2001,4.6,11/7/2009,07-Nov-09,8.5,1,2009,07-Nov-09,2009,INJ,,AS,,,Yes
06AS52,Asotin,150.06,F,R,1/2/2006,1,2005,5/15/2002,3.6,2/13/2012,13-Feb-12,9.8,2,2011,,,DC,12/21/2009,AS,,,No
06AS55,Asotin,150.05,M,R,1/2/2006,1,2005,5/15/2003,2.6,9/17/2008,17-Sep-08,5.3,1,2008,17-Sep-08,2008,HU,,AS,,,No
06AS56,Asotin,150.11,M,R,1/2/2006,1,2005,5/15/2003,2.6,7/8/2007,08-Jul-07,4.2,1,2007,08-Jul-07,2007,INJ,,AS,,,Yes
06AS58,Asotin,150.09,M,R,1/2/2006,1,2005,5/15/2002,3.6,11/9/2013,09-Nov-13,11.5,1,2013,09-Nov-13,2013,HU,,,,,No
06AS59,Asotin,150.31,M,R,1/2/2006,1,2005,5/15/2002,3.6,11/24/2007,24-Nov-07,5.5,1,2007,24-Nov-07,2007,HU,,AS,,,No
06BB02,Black Butte,151.36,M,R,1/2/2006,1,2005,5/15/2001,4.6,11/16/2009,16-Nov-09,8.5,1,2009,16-Nov-09,2009,UNK,,BB,NA,,Yes
06BB04,Black Butte,150.96,M,R,1/2/2006,1,2005,5/15/1999,6.6,2/26/2010,26-Feb-10,10.8,2,2009,,,DC,,BB,NA,,No
06BB05,Black Butte,151.07,M,R,1/2/2006,1,2005,5/15/2002,3.6,12/1/2009,01-Dec-09,7.6,2,2009,,,DC,6/14/2007,BB,NA,,No
06BB06,Black Butte,151.90,F,R,1/2/2006,1,2005,5/15/1997,8.6,8/22/2007,22-Aug-07,10.3,1,2007,15-Aug-07,2007,UNK,,BB,HellerBar,,Yes
06BB07,Black Butte,151.03,M,R,1/2/2006,1,2005,5/15/2004,1.6,3/4/2011,04-Mar-11,6.8,2,2010,12-Nov-11,2011,DC,6/14/2007,BB,NA,,No
06BB09,Black Butte,151.11,M,R,1/2/2006,1,2005,5/15/1999,6.6,1/18/2006,18-Jan-06,6.7,2,2005,18-Jan-06,2005,HU,,BB,NA,,Yes
06BB10,Black Butte,151.31,F,R,1/2/2006,1,2005,5/15/2001,4.6,7/18/2014,18-Jul-14,13.2,1,2014,18-Jul-14,2014,PN,,,HellerBar,,No
06BB11,Black Butte,151.28,F,R,1/2/2006,1,2005,5/15/2001,4.6,7/1/2008,01-Jul-08,7.1,1,2008,01-Jul-08,2008,PN,,BB,HellerBar,,Yes
06BB12,Black Butte,151.77,F,R,1/2/2006,1,2005,5/15/2003,2.6,10/8/2014,08-Oct-14,11.4,2,2014,,,Transferred to SDSU,,,HellerBar,,No
06BB13,Black Butte,151.87,F,R,1/2/2006,1,2005,5/15/2002,3.6,10/8/2014,08-Oct-14,12.4,2,2014,,,Transferred to SDSU,,,HellerBar,,No
06RB01,Redbird,150.99,F,R,1/2/2006,1,2005,5/15/2000,5.6,1/17/2007,17-Jan-07,6.7,1,2006,17-Jan-07,2006,PN,,RB,,,Yes
06RB03,Redbird,150.47,F,R,1/2/2006,1,2005,5/15/2001,4.6,12/15/2011,15-Dec-11,10.6,1,2011,10-Dec-11,2011,PR,,RB,,,No
06RB08,Redbird,151.35,F,R,1/2/2006,1,2005,5/15/2001,4.6,4/11/2015,16-Jul-15,14.2,0,2015,,,,,,,,No
06RB16,Redbird,150.42,F,R,1/2/2006,1,2005,5/15/2004,1.6,4/11/2015,16-Jul-15,11.2,0,2015,,,,,,,,No
06RB19,Redbird,151.48,M,R,1/2/2006,1,2005,5/15/2004,1.6,3/24/2011,24-Mar-11,6.9,1,2010,24-Mar-11,2010,UNK,,RB,,,Yes
06RB20,Redbird,151.60,M,R,1/2/2006,1,2005,5/15/2001,4.6,7/11/2007,11-Jul-07,6.2,1,2007,01-Aug-07,2007,INJ,,RB,,,No
06RB21,Redbird,150.50,M,R,1/2/2006,1,2005,5/15/1997,8.6,12/10/2006,10-Dec-06,9.6,1,2006,10-Dec-06,2006,PN,,RB,,,Yes
06RB22,Redbird,151.55,M,R,1/2/2006,1,2005,5/15/1999,6.6,9/30/2010,30-Sep-10,11.4,1,2010,30-Sep-10,2010,HU,,RB,,,No
06RB23,Redbird,151.91,M,R,1/2/2006,1,2005,5/15/2004,1.6,4/30/2008,30-Apr-08,4,1,2007,30-Apr-08,2007,INJ,,RB,,,No
06AS25,Asotin,150.53,F,R,1/3/2006,1,2005,5/15/2001,4.6,9/1/2010,01-Sep-10,9.3,1,2010,01-Sep-10,2010,UNK,,AS,,,Yes
06AS53,Asotin,150.41,F,R,1/3/2006,1,2005,5/15/1995,10.6,5/22/2007,22-May-07,12,1,2007,22-May-07,2007,INJ,,AS,,,Yes
06AS54,Asotin,150.35,F,R,1/3/2006,1,2005,5/15/2001,4.6,2/6/2012,06-Feb-12,10.7,1,2011,06-Feb-12,2011,INJ,,,,,No
06MV51,Mountain View,150.54,M,R,1/3/2006,1,2005,5/15/2001,4.6,9/15/2009,15-Sep-09,8.3,1,2009,15-Sep-09,2009,HU,,MV,,,No
06MV57,Mountain View,150.75,F,R,1/3/2006,1,2005,5/15/2001,4.6,4/11/2015,16-Jul-15,14.2,0,2015,,,,,,,,No
06MV61,Mountain View,150.70,F,R,1/3/2006,1,2005,5/15/2002,3.6,1/9/2008,09-Jan-08,5.7,1,2007,09-Jan-08,2007,INJ,,MV,,,No
06MV62,Mountain View,150.55,F,R,1/3/2006,1,2005,5/15/1996,9.6,5/5/2008,05-May-08,12,1,2008,05-May-08,2008,UNK,,MV,,,Yes
06MV63,Mountain View,151.70,F,R,1/3/2006,1,2005,5/15/2001,4.6,7/4/2009,04-Jul-09,8.1,1,2009,01-Jul-09,2009,UNK,,MV,,,Yes
06MV67,Mountain View,150.30,F,R,1/3/2006,1,2005,5/15/1997,8.6,12/3/2013,03-Dec-13,16.6,1,2013,20-Dec-13,2013,UNK,1/8/2014,MV,,,Yes
06MV84,Mountain View,151.73,M,R,1/3/2006,1,2005,5/15/2002,3.6,4/26/2008,26-Apr-08,6,1,2007,26-Apr-08,2007,PR,,MV,,,Yes
06MV85,Mountain View,151.47,M,R,1/3/2006,1,2005,5/15/2003,2.6,12/10/2013,10-Dec-13,10.6,1,2013,12-Dec-13,2013,UNK,,,,,Yes
06WE60,Wenaha,151.49,F,R,1/3/2006,1,2005,5/15/2002,3.6,4/12/2015,16-Jul-15,13.2,0,2015,,,,,,,,No
06WE64,Wenaha,151.63,F,R,1/3/2006,1,2005,5/15/2001,4.6,4/12/2015,16-Jul-15,14.2,0,2015,,,,,,,,No
06WE65,Wenaha,151.39,F,R,1/3/2006,1,2005,5/15/2001,4.6,7/28/2011,28-Jul-11,10.2,1,2011,28-Jul-11,2011,UNK,,,,,Yes
06WE68,Wenaha,150.84,F,R,1/3/2006,1,2005,5/15/1991,14.6,10/11/2006,11-Oct-06,15.4,1,2006,11-Oct-06,2006,UNK,,WE,,,Yes
06WE69,Wenaha,150.98,M,R,1/3/2006,1,2005,5/15/2002,3.6,4/23/2013,23-Apr-13,10.9,2,2012,,,DC,4/17/2007,WE,,,No
06WE70,Wenaha,151.30,M,R,1/3/2006,1,2005,5/15/2001,4.6,5/21/2008,21-May-08,7,1,2008,21-May-08,2008,PR,,WE,,,Yes
06IM72,Imnaha,150.27,M,R,1/4/2006,1,2005,5/15/2003,2.6,5/26/2008,26-May-08,5,1,2008,26-May-08,2008,PR,,IM,,,No
06IM73,Imnaha,150.92,F,R,1/4/2006,1,2005,5/15/1995,10.6,6/4/2008,04-Jun-08,13.1,1,2008,04-Jun-08,2008,PR,,IM,,,Yes
06IM74,Imnaha,150.69,M,R,1/4/2006,1,2005,5/15/2003,2.6,4/23/2011,23-Apr-11,7.9,1,2010,23-Apr-11,2010,PPR,,,,,Yes
06IM75,Imnaha,150.64,F,R,1/4/2006,1,2005,5/15/2001,4.6,1/17/2014,17-Jan-14,12.7,1,2013,01-Jan-14,2013,INJ,,,,,Yes
06IM76,Imnaha,150.86,F,R,1/4/2006,1,2005,5/15/2001,4.6,9/10/2008,10-Sep-08,7.3,1,2008,10-Sep-08,2008,UNK,,IM,,,No
06IM77,Imnaha,150.85,F,R,1/4/2006,1,2005,5/15/2003,2.6,8/31/2013,31-Aug-13,10.3,1,2013,31-Aug-13,2013,UNK,,,,,No
06IM78,Imnaha,150.52,F,R,1/4/2006,1,2005,5/15/2002,3.6,9/5/2007,05-Sep-07,5.3,1,2007,05-Sep-07,2007,PR,,IM,,,Yes
06IM79,Imnaha,151.44,F,R,1/4/2006,1,2005,5/15/2001,4.6,11/22/2008,22-Nov-08,7.5,1,2008,20-Nov-08,2008,UNK,,IM,,,No
06IM80,Imnaha,151.66,M,R,1/4/2006,1,2005,5/15/1997,8.6,3/10/2007,10-Mar-07,9.8,1,2006,10-Mar-07,2006,INJ,,IM,,,Yes
06IM81,Imnaha,151.65,M,R,1/4/2006,1,2005,5/15/2005,0.6,4/12/2015,16-Jul-15,10.2,0,2015,,,,,,,TO UHCOR 6/28/06,No
06IM82,Imnaha,151.71,M,R,1/4/2006,1,2005,5/15/2004,1.6,12/15/2008,15-Dec-08,4.6,1,2008,15-Dec-08,2008,UNK,,IM,,,Yes
06SM90,Sheep Mountain,151.72,M,R,1/4/2006,1,2005,5/15/1997,8.6,10/19/2006,19-Oct-06,9.4,1,2006,19-Oct-06,2006,PN,,SM,,,No
06SM91,Sheep Mountain,150.19,F,R,1/4/2006,1,2005,5/15/1996,9.6,2/5/2015,05-Feb-15,18.7,2,2014,,,HU,,,,Transferred to SDSU,No
06SM92,Sheep Mountain,150.89,F,R,1/4/2006,1,2005,5/15/1999,6.6,2/5/2015,05-Feb-15,15.7,2,2014,,,HU,,,,Transferred to SDSU,No
06SM94,Sheep Mountain,150.62,F,R,1/4/2006,1,2005,5/15/2002,3.6,6/9/2008,09-Jun-08,6.1,1,2008,09-Jun-08,2008,HU,,SM,,,No
06SM96,Sheep Mountain,151.23,M,R,1/4/2006,1,2005,5/15/1994,11.6,2/24/2006,24-Feb-06,11.8,1,2005,24-Feb-06,2005,PN,,SM,,,No
06SM97,Sheep Mountain,150.41,F,R,1/4/2006,1,2005,5/15/1999,6.6,11/20/2007,20-Nov-07,8.5,1,2007,17-Nov-07,2007,UNK,,SM,,,No
06SM98,Sheep Mountain,151.42,F,R,1/4/2006,1,2005,5/15/1999,6.6,8/19/2013,19-Aug-13,14.3,1,2013,19-Aug-13,2013,,,,,,No
06SM93,Sheep Mountain,151.00,F,R,1/5/2006,1,2005,5/15/1999,6.6,8/22/2012,22-Aug-12,13.3,1,2012,22-Aug-12,2012,,,,,,Yes
06SM95,Sheep Mountain,151.32,F,R,1/5/2006,1,2005,5/15/1990,15.7,7/26/2008,26-Jul-08,18.2,1,2008,26-Jul-08,2008,UNK,,SM,,,Yes
06SM99,Sheep Mountain,151.13,F,R,1/5/2006,1,2005,5/15/1999,6.6,3/27/2013,27-Mar-13,13.9,2,2012,,,DC,,SM,,6/20/2007,No
06LO06,Lostine,,M,R,2/9/2006,2,2005,5/15/2005,0.7,1/3/2010,03-Jan-10,4.6,2,2009,,,DC,,LO,,No collar,No
06LO61,Lostine,,M,R,2/9/2006,2,2005,5/15/2005,0.7,4/12/2015,16-Jul-15,10.2,0,2015,,,,,LO,,,No
06LO70,Lostine,151.19,M,R,2/9/2006,2,2005,5/15/2004,1.7,4/12/2015,16-Jul-15,11.2,0,2015,,,,,,,,No
06BB14,Black Butte,150.81,F,R,3/10/2006,3,2005,5/15/1997,8.8,4/9/2010,09-Apr-10,12.9,1,2009,09-Apr-10,2009,PR,,BB,JosephCanyon,RECOLLAR 151.170,Yes
06BB15,Black Butte,151.05,F,R,3/10/2006,3,2005,5/15/2001,4.8,7/2/2012,02-Jul-12,11.1,2,2012,,,DC,8/13/2008,BB,JosephCanyon,,No
06BB17,Black Butte,150.40,F,R,3/10/2006,3,2005,5/15/2001,4.8,7/20/2013,20-Jul-13,12.2,1,2013,20-Jul-13,2013,UNK,,,JosephCanyon,RECOLLAR 151.110,Yes
06BB18,Black Butte,151.89,F,R,3/10/2006,3,2005,5/15/1997,8.8,3/17/2011,17-Mar-11,13.8,1,2010,17-Mar-11,2010,PR,,BB,JosephCanyon,,Yes
06WE66,Wenaha,151.67,F,R,3/10/2006,3,2005,5/15/2001,4.8,4/12/2015,16-Jul-15,14.2,0,2015,,,,,,,,No
06WE71,Wenaha,150.27,F,R,3/10/2006,3,2005,5/15/2003,2.8,7/9/2014,09-Jul-14,11.2,2,2014,,,DC,6/27/2007,WE,,,No
06WE83,Wenaha,151.34,F,R,3/10/2006,3,2005,5/15/2001,4.8,4/11/2015,16-Jul-15,14.2,0,2015,,,,,,,,No
06LO62,Lostine,151.50,M,R,12/20/2006,12,2006,5/15/2005,1.6,4/12/2015,16-Jul-15,10.2,0,2015,,,,,,,dead collar removed 2/4/2014,No
06LO63,Lostine,151.58,F,R,12/20/2006,12,2006,5/15/2004,2.6,5/18/2014,18-May-14,10,1,2014,20-May-14,2014,,,,,,Yes
