Animal ID,Herd,Frequency,Sex,Source,EntryDate,ENTRY_MONTH,ENTRY_BIOYR,DOB,AgeatEntry,DLS,DateLastSeen,AgeLastSeen,Dead,END_BIOYR,Mortality Date,MORT_BIOYR,Cause,CollarEnd,EndPopulation,EweGroup,Comments,ToothAge
07IM51,Imnaha,151.46,M,R,3/15/2007,3,2006,5/15/2006,0.8,1/21/2010,21-Jan-10,3.7,1,2009,21-Jan-10,2009,PR,,IM,,RECOLLAR 151.120,No
07IM54,Imnaha,150.53,M,R,3/15/2007,3,2006,5/15/2005,1.8,9/8/2012,08-Sep-12,7.3,1,2012,12-Sep-12,2012,HU,,,,"RECOLLAR 151.329, Harvest",No
07IM64,Imnaha,151.04,M,R,3/15/2007,3,2006,5/15/2006,0.8,6/19/2007,19-Jun-07,1.1,1,2007,16-Jun-07,2007,INJ,,IM,,,No
07WE02,Wenaha,151.01,M,R,3/15/2007,3,2006,5/15/2005,1.8,3/20/2011,20-Mar-11,5.8,2,2010,,,DRC,3/19/2008,WE,,,No
07WE14,Wenaha,150.93,M,R,3/15/2007,3,2006,5/15/2005,1.8,6/11/2011,11-Jun-11,6.1,2,2011,,,DRC,3/19/2008,WE,,,No
07WE15,Wenaha,150.82,M,R,3/15/2007,3,2006,5/15/2004,2.8,4/11/2012,11-Apr-12,7.9,2,2011,,,DRC,11/5/2008,WE,,,No
07BC65,Big Canyon,150.99,F,R,3/16/2007,3,2006,5/15/2000,6.8,7/3/2013,03-Jul-13,13.1,2,2013,,,DC,8/15/2012,BC,,drop collar cotton spacer,No
07BC70,Big Canyon,150.50,M,R,3/16/2007,3,2006,5/15/1999,7.8,10/11/2008,11-Oct-08,9.4,1,2008,11-Oct-08,2008,UNK,,BC,,,Yes
08LO21,Lostine,151.46,M,R,1/22/2008,1,2007,5/15/2005,2.7,5/4/2011,04-May-11,6,1,2011,04-May-11,2011,UNK,,,,,No
08LO29,Lostine,151.53,F,R,1/22/2008,1,2007,5/15/2005,2.7,4/12/2015,16-Jul-15,10.2,0,2015,,,,,,,VHF collar 151.529 removed and replaced with Vectronics GPS 151.330 on 2/4/2014.,No
08LO24,Lostine,150.25,F,R,1/23/2008,1,2007,5/15/2001,6.7,4/12/2015,16-Jul-15,14.2,0,2015,,,,,,,,No
08BB12,Black Butte,150.36,F,R,3/12/2008,3,2007,5/15/1995,12.8,7/1/2010,01-Jul-10,15.1,1,2010,01-Jul-10,2010,PN,,BB,JosephCanyon,,Yes
08BB16,Black Butte,150.57,F,R,3/12/2008,3,2007,5/15/2001,6.8,10/15/2014,15-Oct-14,13.4,1,2014,15-Oct-14,2014,UNK,,,JosephCanyon,,Yes
08BB20,Black Butte,150.87,M,R,3/12/2008,3,2007,5/15/2006,1.8,4/11/2015,16-Jul-15,9.2,0,2015,,,,,,NA,GPS 1380,No
08BB21,Black Butte,150.89,M,R,3/12/2008,3,2007,5/15/2005,2.8,4/11/2015,16-Jul-15,10.2,0,2015,,,,,,NA,GPS 1499,No
08BB22,Black Butte,151.02,M,R,3/12/2008,3,2007,5/15/2003,4.8,7/7/2010,07-Jul-10,7.2,1,2010,07-Jul-10,2010,UNK,,BB,NA,,Yes
08BB23,Black Butte,151.07,M,R,3/12/2008,3,2007,5/15/2006,1.8,4/11/2015,16-Jul-15,9.2,0,2015,,,,,,NA,,No
08IM01,Imnaha,150.11,F,R,3/12/2008,3,2007,5/15/2004,3.8,4/12/2015,16-Jul-15,11.2,0,2015,,,,,,,,No
08IM02,Imnaha,150.44,M,R,3/12/2008,3,2007,5/15/2005,2.8,8/30/2009,30-Aug-09,4.3,1,2009,30-Aug-09,2009,INJ,,IM,,GPS 122,No
08IM03,Imnaha,150.51,F,R,3/12/2008,3,2007,5/15/2003,4.8,6/28/2008,28-Jun-08,5.1,1,2008,28-Jun-08,2008,INJ,,IM,,,Yes
08IM04,Imnaha,150.52,F,R,3/12/2008,3,2007,5/15/2006,1.8,6/12/2011,12-Jun-11,5.1,1,2011,12-Jun-11,2011,UNK,,,,,No
08IM06,Imnaha,150.54,M,R,3/12/2008,3,2007,5/15/2006,1.8,9/12/2010,12-Sep-10,4.3,1,2010,12-Sep-10,2010,HU,,IM,,,No
08IM07,Imnaha,150.58,F,R,3/12/2008,3,2007,5/15/2003,4.8,10/29/2013,29-Oct-13,10.5,1,2013,29-Oct-13,2013,,,,,,Yes
08IM08,Imnaha,150.82,F,R,3/12/2008,3,2007,5/15/2005,2.8,3/2/2009,02-Mar-09,3.8,1,2008,02-Mar-09,2008,UNK,,IM,,,No
08IM09,Imnaha,150.98,F,R,3/12/2008,3,2007,5/15/2005,2.8,4/12/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
08IM10,Imnaha,151.29,F,R,3/12/2008,3,2007,5/15/2004,3.8,4/12/2015,16-Jul-15,11.2,0,2015,,,,,,,,No
08AS26,Asotin,150.03,F,R,3/13/2008,3,2007,5/15/2003,4.8,4/11/2015,16-Jul-15,12.2,0,2015,,,,,,,,No
08AS27,Asotin,150.11,M,R,3/13/2008,3,2007,5/15/2006,1.8,9/20/2012,20-Sep-12,6.4,1,2012,20-Sep-12,2012,HU,,,,GPS 663,No
08AS28,Asotin,150.16,F,R,3/13/2008,3,2007,5/15/2007,0.8,1/31/2012,31-Jan-12,4.7,1,2011,30-Jan-12,2011,PN,,AS,,,No
08AS29,Asotin,150.22,F,R,3/13/2008,3,2007,5/15/2003,4.8,1/14/2015,14-Jan-15,11.7,2,2014,,,Transferred to SDSU,,,,,No
08AS30,Asotin,150.24,F,R,3/13/2008,3,2007,5/15/2006,1.8,6/3/2009,03-Jun-09,3.1,1,2009,03-Jun-09,2009,PPR,,AS,,,Yes
08AS31,Asotin,150.29,M,R,3/13/2008,3,2007,5/15/2006,1.8,11/16/2014,16-Nov-14,8.5,1,2014,16-Nov-14,2014,HU,,,,GPS 1881  dropped 7/09,No
08AS32,Asotin,150.31,M,R,3/13/2008,3,2007,5/15/2005,2.8,11/12/2012,12-Nov-12,7.5,1,2012,12-Nov-12,2012,HU,,,,,No
08AS33,Asotin,150.32,M,R,3/13/2008,3,2007,5/15/2006,1.8,8/25/2009,25-Aug-09,3.3,1,2009,25-Aug-09,2009,UNK,,AS,,,Yes
08AS36,Asotin,150.41,F,R,3/13/2008,3,2007,5/15/2003,4.8,4/16/2012,16-Apr-12,8.9,1,2011,14-Apr-12,2011,OT,,AS,,,No
08AS37,Asotin,150.43,F,R,3/13/2008,3,2007,5/15/2003,4.8,4/11/2015,16-Jul-15,12.2,0,2015,,,,,,,,No
08AS38,Asotin,150.56,F,R,3/13/2008,3,2007,5/15/2003,4.8,12/17/2010,17-Dec-10,7.6,1,2010,17-Dec-10,2010,PR,,,,,Yes
08AS39,Asotin,150.62,M,R,3/13/2008,3,2007,5/15/2006,1.8,9/15/2012,15-Sep-12,6.3,1,2012,20-Sep-12,2012,,,,,,No
08AS41,Asotin,151.19,F,R,3/13/2008,3,2007,5/15/2006,1.8,2/16/2012,16-Feb-12,5.8,1,2011,16-Feb-12,2011,PN,,,,,Yes
08RB44,Redbird,150.38,F,R,3/13/2008,3,2007,5/15/1992,15.8,1/31/2013,31-Jan-13,20.7,1,2012,31-Jan-13,2012,UNK,,RB,,,Yes
08RB45,Redbird,150.39,F,R,3/13/2008,3,2007,5/15/2003,4.8,4/11/2015,16-Jul-15,12.2,0,2015,,,,,,,,No
08RB46,Redbird,151.20,F,R,3/13/2008,3,2007,5/15/2003,4.8,11/30/2012,30-Nov-12,9.6,1,2012,30-Nov-12,2012,UNK,,,,,No
08RB47,Redbird,150.80,F,R,3/13/2008,3,2007,5/15/2003,4.8,1/17/2015,17-Jan-15,11.7,1,2014,17-Jan-15,2014,UNK,,,,,Yes
08RB48,Redbird,150.99,M,R,3/13/2008,3,2007,5/15/2006,1.8,5/13/2010,13-May-10,4,1,2010,21-Mar-10,2009,PPR,,RB,,,Yes
08RB49,Redbird,151.16,M,R,3/13/2008,3,2007,5/15/2002,5.8,9/14/2014,14-Sep-14,12.3,1,2014,16-Sep-14,2014,HU,,,,,No
08RB50,Redbird,151.30,M,R,3/13/2008,3,2007,5/15/2006,1.8,5/15/2010,15-May-10,4,1,2010,13-May-10,2010,,,,,,Yes
08RB76,Redbird,151.37,F,R,3/13/2008,3,2007,5/15/2003,4.8,3/24/2014,24-Mar-14,10.9,1,2013,28-Mar-14,2013,UNK,,,,,Yes
08AS34,Asotin,150.33,M,R,3/15/2008,3,2007,5/15/2006,1.8,4/11/2015,16-Jul-15,9.2,0,2015,,,,,,,,No
08AS35,Asotin,150.34,M,R,3/15/2008,3,2007,5/15/2006,1.8,9/17/2009,17-Sep-09,3.3,1,2009,,,HU,,AS,,,No
08AS40,Asotin,151.23,M,R,3/15/2008,3,2007,5/15/2004,3.8,4/28/2014,28-Apr-14,10,2,2013,,,DC,12/1/2009,,,,No
08AS42,Asotin,151.66,M,R,3/15/2008,3,2007,5/15/2003,4.8,9/15/2011,15-Sep-11,8.3,1,2011,15-Sep-11,2011,HU,,,,,No
10BC30,Big Canyon,151.72,F,R,2/8/2010,2,2009,5/15/2005,4.7,4/11/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10BC31,Big Canyon,150.61,F,R,2/8/2010,2,2009,5/15/2005,4.7,11/5/2013,05-Nov-13,8.5,1,2013,05-Nov-13,2013,UNK,,,,,No
10BC32,Big Canyon,150.55,F,R,2/8/2010,2,2009,5/15/2005,4.7,4/9/2013,09-Apr-13,7.9,1,2012,09-Apr-13,2012,UNK,,BC,,,Yes
10BC33,Big Canyon,151.43,M,R,2/8/2010,2,2009,5/15/2008,1.7,12/17/2014,17-Dec-14,6.6,2,2014,,,DC,,,,,No
10BC34,Big Canyon,150.50,M,R,2/8/2010,2,2009,5/15/2005,4.7,4/30/2014,30-Apr-14,9,2,2013,,,DC,,,,,No
10IM36,Imnaha,150.18,F,R,2/8/2010,2,2009,5/15/2001,8.7,9/4/2013,04-Sep-13,12.3,1,2013,04-Sep-13,2013,TR,,,,,Yes
10IM37,Imnaha,150.27,F,R,2/8/2010,2,2009,5/15/2005,4.7,5/18/2010,18-May-10,5,1,2010,18-May-10,2010,HU,,IM,,,No
10IM38,Imnaha,150.59,F,R,2/8/2010,2,2009,5/15/2005,4.7,4/12/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10IM39,Imnaha,151.22,F,R,2/8/2010,2,2009,5/15/2005,4.7,4/12/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10IM40,Imnaha,151.26,F,R,2/8/2010,2,2009,5/15/2005,4.7,8/9/2011,09-Aug-11,6.2,1,2011,09-Aug-11,2011,INJ,,,,,No
10IM41,Imnaha,151.04,M,R,2/8/2010,2,2009,5/15/2008,1.7,9/9/2012,09-Sep-12,4.3,1,2012,09-Sep-12,2012,HU,,,,,No
10IM42,Imnaha,151.52,M,R,2/8/2010,2,2009,5/15/2008,1.7,4/12/2015,16-Jul-15,7.2,0,2015,,,,,,,,No
10MU47,Muir,150.45,F,R,2/8/2010,2,2009,5/15/2007,2.7,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
10MU48,Muir,151.51,F,R,2/8/2010,2,2009,5/15/2005,4.7,9/19/2012,19-Sep-12,7.4,1,2012,19-Sep-12,2012,UNK,,,,,No
10MU49,Muir,151.49,F,R,2/8/2010,2,2009,5/15/2005,4.7,2/10/2010,10-Feb-10,4.7,1,2009,10-Feb-10,2009,HU,,MU,,Capture,No
10MU56,Muir,150.31,M,R,2/8/2010,2,2009,5/15/2007,2.7,3/8/2013,08-Mar-13,5.8,1,2012,13-Mar-13,2012,,,,,,Yes
10MU57,Muir,151.74,M,R,2/8/2010,2,2009,5/15/2004,5.7,4/11/2015,16-Jul-15,11.2,0,2015,,,,,,,,No
10MY26,Myers,151.86,F,R,2/9/2010,2,2009,5/15/2006,3.7,4/20/2013,20-Apr-13,6.9,1,2012,20-Apr-13,2012,INJ,,MY,,,Yes
10MY30,Myers,150.34,M,R,2/9/2010,2,2009,5/15/2008,1.7,1/4/2012,04-Jan-12,3.6,2,2011,,,DC,,MY,,Collar last heard 12/21/2011,No
10MY32,Myers,151.98,F,R,2/9/2010,2,2009,5/15/2005,4.7,4/24/2011,24-Apr-11,5.9,1,2010,24-Apr-11,2010,TR,,,,,Yes
10MY59,Myers,150.22,F,R,2/9/2010,2,2009,5/15/2006,3.7,4/11/2015,16-Jul-15,9.2,0,2015,,,,,,,,No
10UI27,UHC-ID,151.13,F,R,2/9/2010,2,2009,5/15/1997,12.7,11/26/2010,26-Nov-10,13.5,1,2010,24-Nov-10,2010,INJ,,UHCID,,,Yes
10UI28,UHC-ID,150.84,F,R,2/9/2010,2,2009,5/15/2007,2.7,5/26/2011,26-May-11,4,1,2011,26-May-11,2011,UNK,,,,,Yes
10UI31,UHC-ID,150.53,M,R,2/9/2010,2,2009,5/15/2008,1.7,11/29/2010,29-Nov-10,2.5,1,2010,29-Nov-10,2010,INJ,,UHCID,,,No
10UI35,UHC-ID,151.46,M,R,2/9/2010,2,2009,5/15/2004,5.7,9/19/2013,19-Sep-13,9.4,1,2013,29-Sep-13,2013,UNK,,,,,No
10UO50,UHC-OR,150.57,F,R,2/9/2010,2,2009,5/15/2005,4.7,10/5/2014,05-Oct-14,9.4,1,2014,,,UNK,,,,,No
10UO51,UHC-OR,151.19,F,R,2/9/2010,2,2009,5/15/2005,4.7,10/5/2014,05-Oct-14,9.4,1,2014,,,UNK,,,,,No
10UO52,UHC-OR,151.90,M,R,2/9/2010,2,2009,5/15/2007,2.7,9/5/2012,05-Sep-12,5.3,1,2012,05-Sep-12,2012,UNK,,,,,No
10UO53,UHC-OR,150.49,M,R,2/9/2010,2,2009,5/14/2007,2.7,7/2/2010,02-Jul-10,3.1,1,2010,02-Jul-10,2010,UNK,,UHCOR,,,No
10MV25,Mountain View,151.58,F,R,2/10/2010,2,2009,5/15/2005,4.7,4/11/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10MV26,Mountain View,151.61,F,R,2/10/2010,2,2009,5/15/2005,4.7,4/11/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10MV27,Mountain View,151.41,F,R,2/10/2010,2,2009,5/15/2005,4.7,4/11/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10MV29,Mountain View,151.45,F,R,2/10/2010,2,2009,5/15/2005,4.7,4/11/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10MV36,Mountain View,150.94,M,R,2/10/2010,2,2009,5/15/2008,1.7,8/17/2011,17-Aug-11,3.3,2,2011,,,DRC,8/8/2011,,,,No
10MV58,Mountain View,151.23,M,R,2/10/2010,2,2009,5/15/2008,1.7,11/30/2012,30-Nov-12,4.5,2,2012,,,DRC,8/8/2011,,,,No
10WE10,Wenaha,151.36,F,R,2/10/2010,2,2009,5/15/2006,3.7,4/11/2015,16-Jul-15,9.2,0,2015,,,,,,,,No
10WE11,Wenaha,151.37,F,R,2/10/2010,2,2009,5/15/2005,4.7,4/29/2012,29-Apr-12,7,1,2011,29-Apr-12,2011,,,,,,Yes
10WE12,Wenaha,151.35,F,R,2/10/2010,2,2009,5/15/2005,4.7,6/18/2014,18-Jun-14,9.1,1,2014,18-Jun-14,2014,UNK,,,,,No
10WE13,Wenaha,151.27,F,R,2/10/2010,2,2009,5/15/2006,3.7,4/11/2015,16-Jul-15,9.2,0,2015,,,,,,,,No
10WE14,Wenaha,150.77,F,R,2/10/2010,2,2009,5/15/2005,4.7,4/12/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10WE15,Wenaha,150.48,F,R,2/10/2010,2,2009,5/15/2005,4.7,4/12/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10WE16,Wenaha,150.37,F,R,2/10/2010,2,2009,5/15/2005,4.7,4/12/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10WE18,Wenaha,151.88,F,R,2/10/2010,2,2009,5/15/2005,4.7,3/21/2013,21-Mar-13,7.9,2,2012,,,DC,,,,Dropped satellite collar,No
10WE19,Wenaha,151.48,M,R,2/10/2010,2,2009,5/15/2008,1.7,10/19/2012,19-Oct-12,4.4,2,2012,,,DC,,,,Collar last heard 11/19/12,No
10WE20,Wenaha,151.76,F,R,2/10/2010,2,2009,5/15/2005,4.7,6/5/2013,05-Jun-13,8.1,2,2013,,,DC,,,,Dropped satellite collar,No
10WE21,Wenaha,151.88,M,R,2/10/2010,2,2009,5/15/2005,4.7,10/21/2013,21-Oct-13,8.4,2,2013,,,DC,,,,Collar last heard 10/21/13,No
10WE22,Wenaha,151.94,M,R,2/10/2010,2,2009,5/15/2006,3.7,3/16/2014,16-Mar-14,7.8,2,2013,,,DC,,,,,No
10WE23,Wenaha,151.90,M,R,2/10/2010,2,2009,5/15/2008,1.7,4/13/2010,13-Apr-10,1.9,1,2009,13-Apr-10,2009,UNK,,WE,,,No
10WE24,Wenaha,151.96,M,R,2/10/2010,2,2009,5/15/2005,4.7,3/21/2013,21-Mar-13,7.9,2,2012,,,DC,,,,Collar last heard 11/15/2012,No
10WE28,Wenaha,151.29,F,R,2/10/2010,2,2009,5/15/2005,4.7,4/12/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10IM43,Imnaha,151.46,M,R,2/12/2010,2,2009,5/15/2005,4.8,9/16/2011,16-Sep-11,6.3,1,2011,16-Sep-11,2011,HU,,,,Harvest,No
10IM44,Imnaha,151.32,F,R,2/12/2010,2,2009,5/15/2008,1.7,4/12/2015,16-Jul-15,7.2,0,2015,,,,,,,,No
10IM45,Imnaha,151.80,F,R,2/12/2010,2,2009,5/15/2005,4.8,4/12/2015,16-Jul-15,10.2,0,2015,,,,,,,,No
10IM55,Imnaha,151.38,M,R,2/12/2010,2,2009,5/15/2006,3.8,9/15/2011,15-Sep-11,5.3,1,2011,15-Sep-11,2011,HU,,,,Harvest,No
10IM17,Imnaha,150.25,F,R,2/13/2010,2,2009,5/15/2008,1.8,4/5/2013,05-Apr-13,4.9,1,2012,08-Apr-13,2012,INJ,,,,,No
10IM33,Imnaha,151.60,M,R,2/13/2010,2,2009,5/15/2006,3.8,11/13/2013,13-Nov-13,7.5,2,2013,,,DC,,,,Collar last heard 11/13/2013,No
10IM46,Imnaha,151.55,F,R,2/13/2010,2,2009,5/15/2005,4.8,5/11/2012,11-May-12,7,1,2012,11-May-12,2012,PR,,,,,Yes
10LO23,Lostine,150.27,M,R,3/15/2010,3,2009,5/15/2006,3.8,1/13/2013,13-Jan-13,6.7,1,2012,13-Jan-13,2012,UNK,,,,,No
10LO33,Lostine,151.49,F,R,3/15/2010,3,2009,5/15/2006,3.8,4/12/2015,16-Jul-15,9.2,0,2015,,,,,,,,No
11LO37,Lostine,151.93,M,R,2/2/2011,2,2010,5/15/2009,1.7,4/12/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
11LO40,Lostine,150.56,F,R,2/2/2011,2,2010,5/15/2006,4.7,4/11/2015,16-Jul-15,9.2,0,2015,,,,,,,,No
11LO44,Lostine,151.30,F,R,2/2/2011,2,2010,5/15/2006,4.7,4/11/2015,16-Jul-15,9.2,0,2015,,,,,,,,No
11AS06,Asotin,151.90,M,R,2/5/2011,2,2010,5/15/2009,1.7,11/26/2014,26-Nov-14,5.5,1,2014,16-Nov-14,2014,HU,,,,,No
11AS07,Asotin,150.01,F,R,2/5/2011,2,2010,5/15/2006,4.7,2/26/2014,26-Feb-14,7.8,1,2013,26-Feb-14,2013,HU,2/26/2014,,,Euthanized after capture injury,No
11AS08,Asotin,150.07,F,R,2/5/2011,2,2010,5/15/2006,4.7,2/10/2012,10-Feb-12,5.7,1,2011,10-Feb-12,2011,PR,,,,,No
11AS09,Asotin,150.15,F,R,2/5/2011,2,2010,5/15/2007,3.7,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
11AS10,Asotin,151.60,F,R,2/5/2011,2,2010,5/15/2009,1.7,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
11AS11,Asotin,150.65,F,R,2/5/2011,2,2010,5/15/2007,3.7,2/19/2015,19-Feb-15,7.8,1,2014,19-Feb-15,2014,PPR,,,,,No
11AS12,Asotin,150.32,F,R,2/5/2011,2,2010,5/15/2006,4.7,4/11/2015,16-Jul-15,9.2,0,2015,,,,,,,,No
11AS13,Asotin,150.26,F,R,2/5/2011,2,2010,5/15/2006,4.7,2/26/2014,26-Feb-14,7.8,2,2013,,,Transferred to SDSU,,,,,No
11AS14,Asotin,149.85,F,R,2/5/2011,2,2010,5/15/2006,4.7,4/11/2015,16-Jul-15,9.2,0,2015,,,,,,,Collar 150.509 replaced with 149.849 10/5/12,No
11LH11,LowerHellsCanyon,150.50,M,R,11/28/2011,11,2011,5/15/2007,4.5,4/22/2012,22-Apr-12,4.9,1,2011,22-Apr-12,2011,INJ,,,,,Yes
11LH12,LowerHellsCanyon,150.92,M,R,11/28/2011,11,2011,5/15/2005,6.5,11/8/2012,08-Nov-12,7.5,1,2012,10-Nov-12,2012,INJ,,,,,No
11LH13,LowerHellsCanyon,150.13,F,R,11/28/2011,11,2011,5/15/2007,4.5,4/12/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
11RB01,Redbird,151.51,M,R,11/28/2011,11,2011,5/15/2010,1.5,4/12/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
11RB02,Redbird,151.12,M,R,11/28/2011,11,2011,5/15/2007,4.5,9/12/2012,12-Sep-12,5.3,1,2012,12-Sep-12,2012,UNK,,,,,No
11RB06,Redbird,151.45,F,R,11/28/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
11RB07,Redbird,151.49,F,R,11/28/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
11RB08,Redbird,151.30,F,R,11/28/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
11RB09,Redbird,151.93,F,R,11/28/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
11RB10,Redbird,151.97,F,R,11/28/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
11BB22,Black Butte,151.54,M,R,11/29/2011,11,2011,5/15/2006,5.5,12/25/2011,25-Dec-11,5.6,1,2011,25-Dec-11,2011,,,,NA,,No
11BB24,Black Butte,151.61,M,R,11/29/2011,11,2011,5/15/2007,4.5,11/16/2013,16-Nov-13,6.5,1,2013,16-Nov-13,2013,HU,,,NA,,No
11BB25,Black Butte,151.76,M,R,11/29/2011,11,2011,5/15/2005,6.5,2/5/2014,05-Feb-14,8.7,1,2013,22-Feb-14,2013,UNK,,,NA,,No
11BB35,Black Butte,151.66,F,R,11/29/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,Shumaker,,No
11BB45,Black Butte,151.91,F,R,11/29/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,Shumaker,,No
11BB48,Black Butte,150.63,F,R,11/29/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,Shumaker,,No
11BB50,Black Butte,151.95,F,R,11/29/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,Shumaker,,No
11LH14,LowerHellsCanyon,150.27,F,R,11/29/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
11LH15,LowerHellsCanyon,150.36,F,R,11/29/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
11LH16,LowerHellsCanyon,150.51,F,R,11/29/2011,11,2011,5/15/2010,1.5,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
11LH17,LowerHellsCanyon,151.08,F,R,11/29/2011,11,2011,5/15/2007,4.5,8/22/2012,22-Aug-12,5.3,1,2012,22-Aug-12,2012,INJ,,,,died at the time of Cache Cr. burn,Yes
11LH18,LowerHellsCanyon,151.09,F,R,11/29/2011,11,2011,5/15/2009,2.5,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
11LH20,LowerHellsCanyon,151.81,F,R,11/29/2011,11,2011,5/15/2008,3.5,8/10/2012,10-Aug-12,4.2,1,2012,10-Aug-12,2012,,,,,,No
