Animal ID,Herd,Frequency,Sex,Source,EntryDate,ENTRY_MONTH,ENTRY_BIOYR,DOB,AgeatEntry,DLS,DateLastSeen,AgeLastSeen,Dead,END_BIOYR,Mortality Date,MORT_BIOYR,Cause,CollarEnd,EndPopulation,EweGroup,Comments,ToothAge
11LK26,DowneySaddle,150.14,F,T,11/30/2011,11,2011,5/15/2007,4.5,2/14/2012,14-Feb-12,4.8,1,2011,13-Feb-12,2011,PN,,,,,No
11LK27,DowneySaddle,150.28,F,T,11/30/2011,11,2011,5/15/2008,3.5,10/1/2014,01-Oct-14,6.4,2,2014,,,DC,,,,Collar died   6/2013,No
11LK28,DowneySaddle,150.44,M,T,11/30/2011,11,2011,5/15/2010,1.5,2/14/2012,14-Feb-12,1.8,1,2011,15-Feb-12,2011,PN,,,,,No
11LK29,DowneySaddle,150.86,M,T,11/30/2011,11,2011,5/15/2010,1.5,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
11LK30,DowneySaddle,150.95,F,T,11/30/2011,11,2011,5/15/2007,4.5,2/12/2012,12-Feb-12,4.8,1,2011,10-Feb-12,2011,PN,,,,,No
11LK31,DowneySaddle,150.99,F,T,11/30/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
11LK32,DowneySaddle,151.02,F,T,11/30/2011,11,2011,5/15/2007,4.5,4/11/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
11LK33,DowneySaddle,149.80,F,T,11/30/2011,11,2011,5/15/2007,4.5,11/11/2012,11-Nov-12,5.5,1,2012,11-Nov-12,2012,UNK,,,,,Yes
11LK34,DowneySaddle,149.82,F,T,11/30/2011,11,2011,5/15/2007,4.5,10/10/2012,10-Oct-12,5.4,1,2012,10-Oct-12,2012,UNK,,,,,No
11LK35,DowneySaddle,149.85,F,T,11/30/2011,11,2011,5/15/2009,2.5,5/6/2012,06-May-12,3,1,2012,06-May-12,2012,UNK,,,,,Yes
11LK36,DowneySaddle,151.89,F,T,11/30/2011,11,2011,5/15/2008,3.5,10/8/2014,08-Oct-14,6.4,2,2014,,,HU,,,,transferred to SDSU,No
11LK37,DowneySaddle,151.99,F,T,11/30/2011,11,2011,5/15/2007,4.5,4/12/2015,16-Jul-15,8.2,0,2015,,,,,,,,No
12AS03,Asotin,151.39,F,R,10/4/2012,10,2012,5/15/2008,4.4,4/11/2015,16-Jul-15,7.2,0,2015,,,,,,,Collar 151.983 replaced with 151.389 2/26/14,No
12AS16,Asotin,151.39,F,R,10/4/2012,10,2012,5/15/2008,4.4,2/26/2014,26-Feb-14,5.8,2,2013,,,Transferred to SDSU,,,,,No
12AS19,Asotin,151.44,M,R,10/4/2012,10,2012,5/15/2009,3.4,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
12AS20,Asotin,151.12,M,R,10/4/2012,10,2012,5/15/2009,3.4,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
12AS21,Asotin,151.48,M,R,10/4/2012,10,2012,5/15/2008,4.4,4/11/2015,16-Jul-15,7.2,0,2015,,,,,,,,No
12AS22,Asotin,150.08,M,R,10/4/2012,10,2012,5/15/2010,2.4,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,Originally 151.974,No
12AS23,Asotin,151.88,M,R,10/4/2012,10,2012,5/15/2009,3.4,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
12AS24,Asotin,151.06,M,R,10/4/2012,10,2012,5/15/2008,4.4,12/3/2013,03-Dec-13,5.6,1,2013,01-Dec-13,2013,HU,,,,,No
12AS34,Asotin,151.92,M,R,10/4/2012,10,2012,5/15/2008,4.4,9/27/2014,27-Sep-14,6.4,1,2014,27-Sep-14,2014,HU,,,,hunter harvest,No
12LO46,Lostine,150.66,F,R,12/13/2012,12,2012,5/15/2008,4.6,4/12/2015,16-Jul-15,7.2,0,2015,,,,,,,Non-functional collar 150.660 removed and replaced with 151.440 1/27/2014.,No
12LO52,Lostine,150.85,M,R,12/13/2012,12,2012,5/15/2011,1.6,9/17/2014,17-Sep-14,3.3,1,2014,17-Sep-14,2014,HU,,,,Hunter harvest,No
12LO56,Lostine,149.80,F,R,12/13/2012,12,2012,5/15/2008,4.6,2/26/2014,26-Feb-14,5.8,2,2013,,,Transferred to SDSU,,,,,No
12LO27,Lostine,,M,R,12/31/2012,12,2012,5/15/2012,0.6,4/12/2015,16-Jul-15,3.2,0,2015,,,,,,,,No
12LO38,Lostine,,F,R,12/31/2012,12,2012,5/15/2008,4.6,4/12/2015,16-Jul-15,7.2,0,2015,,,,,,,,No
12LO75,Lostine,151.88,F,R,12/31/2012,12,2012,5/15/2008,4.6,4/12/2015,16-Jul-15,7.2,0,2015,,,,,,,,No
12LO76,Lostine,,M,R,12/31/2012,12,2012,5/15/2012,0.6,7/2/2013,02-Jul-13,1.1,2,2013,,,DC,,LO,,No collar,No
13LO78,Lostine,,M,R,1/31/2013,1,2012,5/15/2011,1.7,4/12/2015,16-Jul-15,4.2,0,2015,,,,,,,,No
13LO79,Lostine,,M,R,1/31/2013,1,2012,5/15/2012,0.7,4/12/2015,16-Jul-15,3.2,0,2015,,,,,,,,No
13LO80,Lostine,,M,R,2/19/2013,2,2012,5/15/2011,1.8,4/12/2015,16-Jul-15,4.2,0,2015,,,,,,,,No
13LO82,Lostine,,F,R,3/26/2013,3,2012,5/15/2011,1.9,4/12/2015,16-Jul-15,4.2,0,2015,,,,,,,,No
15BB35,Black Butte,,M,R,6/18/2015,6,2015,5/15/2014,1.1,6/18/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
13LO00,Lostine,,F,R,11/21/2013,11,2013,5/15/2013,0.5,4/30/2014,30-Apr-14,1,2,2013,,,DC,,,,No Collar,No
13LO01,Lostine,151.88,F,R,11/21/2013,11,2013,5/15/2009,4.5,4/12/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
13AS05,Asotin,150.36,F,R,11/29/2013,11,2013,5/15/2009,4.5,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
13LO84,Lostine,,M,R,12/4/2013,12,2013,5/15/2013,0.6,4/12/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
13LO02,Lostine,,F,R,12/11/2013,12,2013,5/15/2009,4.6,4/12/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
13LO04,Lostine,151.63,F,R,12/11/2013,12,2013,5/15/2013,0.6,4/12/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
13AS19,Asotin,151.81,F,R,12/19/2013,12,2013,5/15/2009,4.6,2/26/2014,26-Feb-14,4.8,2,2013,,,HU,,,,Transferred to SDSU,No
13LO11,Lostine,,F,R,12/19/2013,12,2013,5/15/2013,0.6,4/12/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
13AS04,Asotin,151.85,F,R,12/30/2013,12,2013,5/15/2009,4.6,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
14LO91,Lostine,,F,R,2/4/2014,2,2013,5/15/2010,3.7,4/12/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
14AS01,Asotin,150.02,F,R,2/25/2014,2,2013,5/15/2011,2.8,4/11/2015,16-Jul-15,4.2,0,2015,,,,,,,,No
14AS08,Asotin,150.18,F,R,2/25/2014,2,2013,5/15/2009,4.8,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
14AS16,Asotin,150.07,M,R,2/25/2014,2,2013,5/15/2012,1.8,8/27/2014,27-Aug-14,2.3,1,2014,27-Aug-14,2014,UNK,,,,,Yes
14AS22,Asotin,151.36,F,R,2/25/2014,2,2013,5/15/2009,4.8,1/14/2015,14-Jan-15,5.7,2,2014,,,Transferred to SDSU,,,,,No
14AS25,Asotin,151.22,F,R,2/25/2014,2,2013,5/15/2009,4.8,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
14AS43,Asotin,150.19,F,R,2/25/2014,2,2013,5/15/2009,4.8,3/2/2015,02-Mar-15,5.8,1,2014,02-Mar-15,2014,PR,,,,,No
14AS44,Asotin,151.21,F,R,2/25/2014,2,2013,5/15/2009,4.8,3/15/2015,15-Mar-15,5.8,1,2014,13-Mar-15,2014,PR,,,,,No
14AS47,Asotin,151.23,F,R,2/25/2014,2,2013,5/15/2009,4.8,5/20/2014,20-May-14,5,1,2014,20-May-14,2014,INJ,,,,,Yes
14BB02,Black Butte,150.97,F,R,2/27/2014,2,2013,5/15/2009,4.8,8/3/2014,03-Aug-14,5.2,1,2014,03-Aug-14,2014,PN,,,HellerBar,,No
14BB03,Black Butte,150.82,F,R,2/27/2014,2,2013,5/15/2009,4.8,10/8/2014,08-Oct-14,5.4,2,2014,,,Transferred to SDSU,,,HellerBar,,No
14BB04,Black Butte,151.44,F,R,2/27/2014,2,2013,5/15/2009,4.8,7/27/2014,27-Jul-14,5.2,1,2014,27-Jul-14,2014,PN,,,HellerBar,,No
14BB05,Black Butte,151.48,F,R,2/27/2014,2,2013,5/15/2005,8.8,5/16/2014,16-May-14,9,1,2014,16-May-14,2014,INJ,,,HellerBar,,Yes
14BB07,Black Butte,151.29,F,R,2/27/2014,2,2013,5/15/2009,4.8,10/8/2014,08-Oct-14,5.4,2,2014,,,Transferred to SDSU,,,HellerBar,,No
14BB09,Black Butte,150.41,F,R,2/27/2014,2,2013,5/15/2009,4.8,6/26/2014,26-Jun-14,5.1,1,2014,26-Jun-14,2014,PN,,,,Moved to SDSU,No
14BB17,Black Butte,151.28,F,R,2/27/2014,2,2013,5/15/2009,4.8,10/8/2014,08-Oct-14,5.4,2,2014,,,Transferred to SDSU,,,HellerBar,,No
14LO81,Lostine,150.26,F,R,3/12/2014,3,2013,5/15/2011,2.8,4/12/2015,16-Jul-15,4.2,0,2015,,,,,,,,No
14LO83,Lostine,151.37,F,R,3/12/2014,3,2013,5/15/2011,2.8,4/12/2015,16-Jul-15,4.2,0,2015,,,,,,,,No
14BB53,Black Butte,151.23,F,R,7/3/2014,7,2014,5/15/2009,5.1,10/8/2014,08-Oct-14,5.4,2,2014,,,HU,,SDSU,HellerBar,Moved toSDSU,No
14BB22,Black Butte,,F,R,10/8/2014,10,2014,5/15/2008,6.4,1/14/2015,14-Jan-15,6.7,2,2014,,,HU,,SDSU,,moved to captivity SDSU,No
14LO05,Lostine,,F,R,10/17/2014,10,2014,5/15/2010,4.4,4/12/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
14LO28,Lostine,,F,R,10/17/2014,10,2014,5/15/2014,0.4,4/12/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
14LO31,Lostine,,F,R,10/17/2014,10,2014,5/15/2014,0.4,4/12/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
14LO36,Lostine,,F,R,10/17/2014,10,2014,5/15/2010,4.4,4/12/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
14AS49,Asotin,151.25,F,R,10/22/2014,10,2014,5/15/2010,4.4,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
14AS48,Asotin,151.81,F,R,10/24/2014,10,2014,5/15/2010,4.4,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
14AS52,Asotin,151.86,F,R,10/28/2014,10,2014,5/15/2008,6.5,4/6/2015,06-Apr-15,6.9,1,2014,06-Apr-15,2014,PR,,,,,No
14AS58,Asotin,150.44,F,R,11/18/2014,11,2014,5/15/2012,2.5,4/11/2015,16-Jul-15,3.2,0,2015,,,,,,,,No
14AS50,Asotin,151.36,F,R,12/2/2014,12,2014,5/15/2010,4.6,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
14AS19,Asotin,151.92,F,R,12/4/2014,12,2014,5/15/2013,1.6,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
14IM05,Imnaha,151.83,M,R,12/7/2014,12,2014,5/15/2009,5.6,1/12/2015,12-Jan-15,5.7,1,2014,12-Jan-15,2014,UNK,,,,,No
14IM07,Imnaha,151.90,F,R,12/7/2014,12,2014,5/15/2012,2.6,4/11/2015,16-Jul-15,3.2,0,2015,,,,,,,,No
14IM18,Imnaha,151.50,F,R,12/7/2014,12,2014,5/15/2010,4.6,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
14IM19,Imnaha,149.80,F,R,12/7/2014,12,2014,5/15/2013,1.6,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
14IM22,Imnaha,151.77,F,R,12/7/2014,12,2014,5/15/2009,5.6,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
14IM32,Imnaha,151.48,F,R,12/7/2014,12,2014,5/15/2011,3.6,4/11/2015,16-Jul-15,4.2,0,2015,,,,,,,,No
14IM35,Imnaha,151.60,M,R,12/7/2014,12,2014,5/15/2009,5.6,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
14IM40,Imnaha,151.53,F,R,12/7/2014,12,2014,5/15/2012,2.6,4/11/2015,16-Jul-15,3.2,0,2015,,,,,,,,No
14IM46,Imnaha,151.55,F,R,12/7/2014,12,2014,5/15/2010,4.6,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
14IM53,Imnaha,151.46,F,R,12/7/2014,12,2014,5/15/2010,4.6,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
14IM56,Imnaha,151.86,F,R,12/7/2014,12,2014,5/15/2009,5.6,4/11/2015,16-Jul-15,6.2,0,2015,,,,,,,,No
14IM62,Imnaha,151.54,F,R,12/7/2014,12,2014,5/15/2012,2.6,4/11/2015,16-Jul-15,3.2,0,2015,,,,,,,,No
14IM74,Imnaha,151.47,M,R,12/7/2014,12,2014,5/15/2006,8.6,1/2/2015,02-Jan-15,8.6,1,2014,02-Jan-15,2014,UNK,,,,,No
14LO51,Lostine,151.68,F,R,12/16/2014,12,2014,5/15/2010,4.6,4/12/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
14LO55,Lostine,,F,R,12/30/2014,12,2014,5/15/2013,1.6,4/12/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
14LO08,Lostine,,F,R,12/31/2014,12,2014,5/15/2014,0.6,4/12/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15AS11,Asotin,150.49,M,R,1/14/2015,1,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15AS12,Asotin,151.18,F,R,1/14/2015,1,2014,5/15/2013,1.7,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
15AS13,Asotin,150.97,F,R,1/14/2015,1,2014,5/15/2004,10.7,1/16/2015,16-Jan-15,10.7,1,2014,16-Jan-15,2014,HU,,,,,Yes
15LO06,Lostine,151.61,F,R,1/21/2015,1,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15LO13,Lostine,,M,R,1/21/2015,1,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15LO54,Lostine,,F,R,1/21/2015,1,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15LO07,Lostine,,F,R,1/29/2015,1,2014,5/15/2013,1.7,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
15LO25,Lostine,,M,R,1/29/2015,1,2014,5/15/2013,1.7,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
15LO52,Lostine,,M,R,1/29/2015,1,2014,5/15/2012,2.7,4/11/2015,16-Jul-15,3.2,0,2015,,,,,,,,No
15LO64,Lostine,,M,R,1/29/2015,1,2014,5/15/2013,1.7,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
15BB01,Black Butte,150.26,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15BB25,Black Butte,151.55,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15BB66,Black Butte,150.81,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15BB68,Black Butte,151.54,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15BB69,Black Butte,150.68,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15MV14,Mountain View,,F,R,2/4/2015,2,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15MV30,Mountain View,150.74,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15MV31,Mountain View,150.66,F,R,2/4/2015,2,2014,5/15/2010,4.7,2/8/2015,08-Feb-15,4.7,1,2014,09-Feb-15,2014,PN,,,,,No
15MV32,Mountain View,150.78,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15MV46,Mountain View,151.47,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15MV47,Mountain View,150.23,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15MV48,Mountain View,151.16,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15MV60,Mountain View,150.55,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15MV61,Mountain View,151.25,F,R,2/4/2015,2,2014,5/15/2013,1.7,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
15MV62,Mountain View,151.21,F,R,2/4/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15BC06,Big Canyon,151.57,F,R,2/5/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15BC33,Big Canyon,150.57,F,R,2/5/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15BC37,Big Canyon,151.53,F,R,2/5/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15BC39,Big Canyon,151.59,F,R,2/5/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15BC45,Big Canyon,150.46,F,R,2/5/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15BC90,Big Canyon,151.08,F,R,2/5/2015,2,2014,5/15/2010,4.7,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
15LO63,Lostine,150.23,F,R,2/12/2015,2,2014,5/15/2013,1.7,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
15LO15,Lostine,,F,R,2/25/2015,2,2014,5/15/2014,0.8,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15LO16,Lostine,,F,R,2/25/2015,2,2014,5/15/2014,0.8,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15LO21,Lostine,,M,R,2/25/2015,2,2014,5/15/2013,1.8,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
15LO10,Lostine,,F,R,4/9/2015,4,2014,5/15/2014,0.9,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15LO12,Lostine,,M,R,4/16/2015,4,2014,5/15/2014,0.9,4/29/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15LO60,Lostine,,F,R,4/16/2015,4,2014,5/15/2014,0.9,4/29/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15LO67,Lostine,,F,R,4/16/2015,4,2014,5/15/2014,0.9,4/29/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
13AS17,Asotin,,M,R,11/8/2013,11,2013,5/15/2012,1.5,4/11/2015,16-Jul-15,3.2,0,2015,,,,,,,Floppy,No
14AS15,Asotin,,F,R,2/25/2014,2,2013,5/15/2013,0.8,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
14AS18,Asotin,,M,R,2/25/2014,2,2013,5/15/2013,0.8,11/11/2014,11-Nov-14,1.5,2,2014,,,HU,,,,Transferred to SDSU,No
14AS20,Asotin,,F,R,2/25/2014,2,2013,5/15/2013,0.8,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
14AS21,Asotin,,F,R,2/25/2014,2,2013,5/15/2013,0.8,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
14AS23,Asotin,,M,R,2/25/2014,2,2013,5/15/2013,0.8,10/3/2014,03-Oct-14,1.4,2,2014,,,DC,,,,No collar,No
14AS24,Asotin,,M,R,2/25/2014,2,2013,5/15/2013,0.8,2/25/2014,25-Feb-14,0.8,2,2013,,,DC,,,,Never seen after capture,No
14AS41,Asotin,,F,R,2/25/2014,2,2013,5/15/2013,0.8,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
14AS45,Asotin,,M,R,2/25/2014,2,2013,5/15/2013,0.8,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
14AS51,Asotin,,F,R,2/25/2014,2,2013,5/15/2013,0.8,4/11/2015,16-Jul-15,2.2,0,2015,,,,,,,,No
14AS55,Asotin,,M,R,11/11/2014,11,2014,5/15/2012,2.5,11/11/2014,11-Nov-14,2.5,2,2014,,,,,,,moved to captivity SDSU,No
14AS59,Asotin,,M,R,11/19/2014,11,2014,5/15/2008,6.5,11/19/2014,19-Nov-14,6.5,2,2014,,,,,,,"moved to captivity WSU, died",No
15AS02,Asotin,,F,R,1/14/2015,1,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15AS03,Asotin,,F,R,1/14/2015,1,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15AS04,Asotin,,M,R,1/14/2015,1,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15AS05,Asotin,,F,R,1/14/2015,1,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15AS06,Asotin,,F,R,1/14/2015,1,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15AS07,Asotin,,F,R,1/14/2015,1,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15AS09,Asotin,,M,R,1/14/2015,1,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15AS18,Asotin,,M,R,1/14/2015,1,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15AS20,Asotin,,F,R,1/14/2015,1,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15BB67,Black Butte,,M,R,2/4/2015,2,2014,5/15/2014,0.7,2/4/2015,04-Feb-15,0.7,2,2014,,,DC,,,,Never seen after capture,No
15MV11,Mountain View,,M,R,2/4/2015,2,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15MV13,Mountain View,,M,R,2/4/2015,2,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15MV17,Mountain View,,M,R,2/4/2015,2,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15MV63,Mountain View,,F,R,2/4/2015,2,2014,5/15/2011,3.7,2/4/2015,04-Feb-15,3.7,1,2014,04-Feb-15,2014,HU,,,,,No
15BC19,Big Canyon,,M,R,2/5/2015,2,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15BC43,Big Canyon,,M,R,2/5/2015,2,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15SM28,Sheep Mountain,,F,R,2/5/2015,2,2014,5/15/2004,10.7,2/5/2015,05-Feb-15,10.7,2,2014,,,Transferred to SDSU,,,,,No
15LO14,Lostine,,F,R,2/12/2015,2,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15LO57,Lostine,,M,R,2/12/2015,2,2014,5/15/2014,0.7,4/11/2015,16-Jul-15,1.2,0,2015,,,,,,,,No
15LO66,Lostine,,F,R,2/12/2015,2,2014,5/15/2010,4.8,4/11/2015,16-Jul-15,5.2,0,2015,,,,,,,,No
